Blockgroup,Average_Income(USD)
530330239003,181893.5837
530330239004,185295.4145
530330240001,124219.5767
530330240002,144336.5922
530330240003,117066.9935
530330240004,129845.4914
530330241001,203603.8961
530330241002,183826.8156
530330241003,189410.3774
530330241004,196922.1411
530330242001,192119.9143
530330242002,186483.7398
530330243001,174169.9029
530330243002,107294.2238
530330243003,179465.0424
530330243004,95172.31638
530330243005,172841.8803
530330244001,101865
530330244002,100875.4864
530330245001,196614.7215
530330245002,180870.1923
530330245003,180559.3607
530330246011,165260.6007
530330246012,190424.5283
530330246013,207652.7051
530330246021,177222.2222
530330246022,205892.8571
530330246023,232680.7229
530330247011,126989.2473
530330247012,80295.83333
530330247013,115021.3675
530330247021,152467.6259
530330247022,114751.9841
530330247023,146201.7002
530330247024,121003.8241
530330247025,129074.6124
530330248001,75753.24675
530330248002,114132.1429
530330248003,68501.92678
530330249011,118363.2597
530330249012,164740.4844
530330249013,178953.0457
530330249014,160054.7445
530330249021,106127.907
530330249022,157758.2846
530330249023,127976.7726
530330249031,178840.9091
530330249032,170644.4992
530330249033,145418.552
530330249034,172441.5205
530330250011,156028.1065
530330250012,105068.438
530330250013,118973.3179
530330250014,133333.3333
530330250031,183303.3419
530330250032,207558.9005
530330250033,119293.3007
530330250034,182916.6667
530330250035,140976.5625
530330250051,192626.3158
530330250052,80035.59693
530330250061,209172.5352
530330250062,152687.7637
530330250063,165544.5076
530330251011,61356.58915
530330251012,65129.80769
530330251013,136588.3978
530330251014,170201.4925
530330251021,104830.402
530330251022,91582.44681
530330251023,135774.2616
530330251024,85961.53846
530330252001,106647.7273
530330252002,93471.07438
530330252003,86000.98619
530330252004,76380.5483
530330252005,94796.22266
530330253011,119355.8282
530330253012,100789.4737
530330253013,66474.11128
530330253021,67283.69384
530330253022,61750
530330253023,45731.51125
530330254001,51250
530330254002,50113.76564
530330254003,78667.55793
530330254004,59526.3789
530330255001,57152.63692
530330255002,91361.9403
530330255003,70760.86957
530330256011,100046.0829
530330256012,50659.49227
530330256013,105231.7629
530330256021,103675.5583
530330256022,113344.8753
530330256023,148213.0384
530330257011,80067.42739
530330257012,79350.31185
530330257013,38951.99063
530330257014,49986.53501
530330257015,52788.33107
530330257021,104688.7352
530330257022,105222.2222
530330257023,91763.61386
530330258031,71175.88933
530330258032,58983.87097
530330258033,45869.38436
530330258041,93294.44444
530330258042,71013.51351
530330258043,95531.91489
530330258051,71804.91991
530330258052,93588.32808
530330258053,63658.23817
530330258061,117665.5251
530330258062,92821.19205
530330258063,85527.88845
530330260011,105012.9758
530330260012,110631.4879
530330260013,96549.62547
530330260014,95691.66667
530330260015,56220.76023
530330260021,44131.37424
530330260022,74369.36937
530330260023,91937.5
530330260024,83118.84669
530330261001,67426.82927
530330261002,48933.56643
530330261003,59375
530330261004,57107.94297
530330261005,55645.28594
530330262001,32027.02703
530330262002,77610.54422
530330262003,52353.78715
530330262004,62378.41945
530330263001,59740.43716
530330263002,68458.99471
530330264001,38705.78778
530330264002,38253.74532
530330264003,66488.09524
530330264004,59960.78431
530330264005,44193.54839
530330265001,37983.87097
530330265002,26519.31649
530330265003,69982.69896
530330266001,74396.55172
530330266002,78798.20051
530330267001,71930.37975
530330267002,57661.89759
530330267003,104334.9515
530330267004,111992.665
530330268011,93708.53081
530330268012,37715.00843
530330268013,42424.24242
530330268014,59679.87805
530330268021,39576.67732
530330268022,45120.08734
530330268023,60660.28226
530330268024,75842.3913
530330270001,84151.9174
530330270002,67858.36177
530330270003,76114.45783
530330271001,41875
530330271002,74680.93093
530330272001,78903.1339
530330272002,51851.14504
530330273001,63938.84892
530330273002,47101.1396
530330273003,58750
530330273004,63730.51225
530330274001,61618.42105
530330274002,90130.85399
530330274003,71184.21053
530330274004,57652.83843
530330275001,66019.678
530330275002,59666.66667
530330275003,57840.34653
530330275004,70623.2687
530330276001,81632.88288
530330276002,51386.3109
530330276003,136845.5497
530330277011,67495.7265
530330277012,98405.7971
530330277013,100908.3045
530330277014,85583.4684
530330277015,84537.44493
530330277021,117790.6977
530330277022,103407.225
530330277023,109024.4932
530330277024,96220.37915
530330278001,89642.85714
530330278002,143459.7701
530330278003,115872.549
530330279001,46810.0189
530330279002,55300.42918
530330279003,57585.92471
530330279004,74271.39037
530330279005,86029.41176
530330279006,91932.23443
530330280001,58340.42553
530330280002,46827.29008
530330280003,49909.70655
530330281001,51156.97674
530330281002,54649.12281
530330282001,58304.2394
530330282002,67415.04854
530330282003,39130.64833
530330283001,106699.3088
530330283002,80386.17886
530330283003,88717.75794
530330284021,48107.47664
530330284022,63117.55952
530330284023,78205.81897
530330284024,35950.94664
530330284031,42336.55275
530330284032,31983.64888
530330284033,68734.33584
530330285001,87337.5
530330285002,81706.50096
530330285003,36793.78531
530330286001,155714.2857
530330286002,118254.9505
530330286003,155495.4442
530330286004,121775.5991
530330286005,86882.18391
530330286006,73436.853
530330287001,62173.02452
530330287002,119159.1928
530330287003,79268.73857
530330287004,82546.875
530330288011,71209.50324
530330288012,78351.25448
530330288013,60781.25
530330288021,54954.92788
530330288022,93401.46751
530330288023,46939.05817
530330288024,38035.43914
530330289011,68307.29167
530330289012,74041.9708
530330289013,87073.79135
530330289014,86583.12958
530330289021,39071.81572
530330289022,64717.53794
530330289023,27542.06731
530330289024,61756.44028
530330289025,49271.00494
530330290011,79762.2108
530330290012,77184.46602
530330290013,93675.41766
530330290014,68249.66079
530330290031,40125
530330290032,75750
530330290033,74531.52364
530330290034,51686.82796
530330290035,86507.49064
530330290041,52187.92867
530330290042,32201.70455
530330291011,77138.36478
530330291012,90555.14706
530330291021,92297.79412
530330291022,101179.7753
530330291023,62320.20548
530330292031,38161.41732
530330292032,41500
530330292041,68422.59007
530330292042,129325.7098
530330292043,101237.9421
530330292044,48043.47826
530330292051,69942.52874
530330292052,73484.53608
530330292053,64649.8494
530330292061,33082.06107
530330292062,30080.2139
530330292063,44561.93353
530330293031,88601.03627
530330293032,106846.2644
530330293033,80936.72457
530330293034,80437.60832
530330293035,80831.83453
530330293041,107633.833
530330293042,133553.7634
530330293043,85530.85299
530330293044,116644.385
530330293051,115545.7746
530330293052,58500
530330293053,73750
530330293054,116812.9771
530330293061,69663.02953
530330293062,106911.1349
530330293071,86419.14191
530330293072,104878.0488
530330293073,108553.8117
530330294031,74020.73733
530330294032,115600.5587
530330294033,75574.88208
530330294051,110498.6339
530330294052,87253.74732
530330294053,96147.85992
530330294054,88284.13284
530330294055,113094.2029
530330294061,98110.23622
530330294062,111412.4738
530330294071,61984.89011
530330294072,57091.96891
530330294073,66632.12435
530330294081,58019.39058
530330294082,71970.93023
530330294083,42016.62562
530330295021,79740.91521
530330295022,85005.73394
530330295023,87016.12903
530330295024,123032.7869
530330295031,99553.57143
530330295032,48657.20524
530330295033,44382.8125
530330295034,55925.19685
530330295035,40410.73739
530330295041,51816.98774
530330295042,49948.30133
530330295043,64832.79396
530330296011,81299.50495
530330296012,88356.26911
530330296013,49244.18605
530330296014,88737.02422
530330296015,86913.31924
530330296021,106688.1443
530330296022,114599.3228
530330296023,115766.7824
530330297001,60075.12521
530330297002,86044.25466
530330297003,64163.22314
530330297004,31069.58763
530330297005,75669.21606
530330298011,126067.8392
530330298012,86523.49486
530330298013,63222.77228
530330298014,112320.3285
530330298015,64360.85973
530330298021,118952.8796
530330298022,82066.66667
530330298023,72240.71703
530330298024,74673.91304
530330298025,85613.11787
530330298026,132563.2378
530330299011,87067.22689
530330299012,85198.79518
530330299013,70854.94327
530330299021,97123.78641
530330299022,94184.65228
530330299023,110641.5241
530330300031,120554.9199
530330300032,89742.53731
530330300033,63072.1831
530330300034,91494.04762
530330300035,47356.59656
530330300041,75932.64249
530330300042,48506.63717
530330300043,48116.43836
530330300044,83662.7907
530330300045,37793.36735
530330300046,37776.26812
530330300051,51062.15213
530330300052,81256.78119
530330300053,48894.23077
530330300061,56362.2449
530330300062,35390.625
530330301001,142652.9052
530330301002,111279.3427
530330301003,100173.0419
530330301004,112921.4286
530330301005,43874.09201
530330301006,116917.5258
530330301007,153055.5556
530330302011,74903.84615
530330302012,49547.51131
530330302013,61930.32015
530330302014,77077.65668
530330302021,62018.58108
530330302022,69558.82353
530330302023,67224.08027
530330302024,59022.34637
530330302025,46879.19463
530330303041,108736.2637
530330303042,93674.00419
530330303051,71749.39467
530330303052,73260.08646
530330303053,101347.1503
530330303061,110758.3682
530330303062,122550
530330303063,90880.82902
530330303064,93998.75622
530330303081,99469.11197
530330303082,65800
530330303083,108879.4821
530330303084,64752.16853
530330303091,125319.4103
530330303092,52905.00736
530330303093,55693.43066
530330303094,85649.43253
530330303101,87439.65517
530330303102,105345.092
530330303103,106798.2456
530330303104,63877.66554
530330303111,105123.6979
530330303112,56914.0625
530330303113,77354.52586
530330303114,77399.66555
530330303121,53795.23026
530330303122,64720.67039
530330303123,78541.66667
530330303124,111674.1071
530330303131,37613.63636
530330303132,57125.98425
530330303141,48794.88575
530330303142,72472.06704
530330303143,43183.59375
530330304011,69169.75309
530330304012,71002.28659
530330304013,92704.58265
530330304014,105272.8285
530330304015,78583.18099
530330304031,67853.46097
530330304032,104384.715
530330304033,120281.5126
530330304041,97626.6766
530330304042,85084.84163
530330304043,86735.66879
530330305011,44836.81462
530330305012,30848.70849
530330305031,43997.26776
530330305032,68418.71296
530330305041,46253.62319
530330305042,71776.31579
530330305043,55780.05115
530330305044,61043.24734
530330306001,59328.08717
530330306002,61151.78571
530330306003,65574.76636
530330306004,62794.11765
530330307001,54583.33333
530330307002,50028.79079
530330307003,59672.48908
530330308011,39187.3805
530330308012,36077.20588
530330308013,52054.28067
530330308021,50537.0844
530330308022,63602.51451
530330308023,60237.55656
530330309011,65257.46269
530330309012,68380.95238
530330309021,58814.21744
530330309022,73725.91006
530330309023,59672.31222
530330310001,119988.3586
530330310002,112217.6685
530330311001,59021.73913
530330311002,92647.32965
530330311003,65365.58346
530330311004,45043.77432
530330311005,56119.50549
530330312021,115586.6808
530330312022,72953.17221
530330312023,130562.645
530330312024,127812.5
530330312025,58100.43668
530330312041,97393.36493
530330312042,155529.9539
530330312043,97901.87891
530330312044,87903.45821
530330312045,104793.3071
530330312051,82269.44444
530330312052,85637.05234
530330312053,120017.6991
530330312061,64793.57798
530330312062,94794.68599
530330312063,65711.56773
530330313011,89871.66324
530330313012,98423.23651
530330313021,110073.9247
530330313022,90429.6875
530330313023,56302.74262
530330313024,57125.29274
530330314001,53812.99735
530330314002,60504.45104
530330314003,77400.39841
530330314004,65638.18565
530330314005,73248.0315
530330315011,107142.0455
530330315012,105826.4463
530330315013,86626.21359
530330315021,101804.7035
530330315022,81745.64797
530330315023,89897.82016
530330316011,122493.4297
530330316012,118567.6393
530330316013,80106.49087
530330316031,110777.4674
530330316032,80495.16908
530330316033,72271.91413
530330316034,168593.4744
530330316041,118001.5512
530330316042,106552.0446
530330316043,99786.12167
530330316051,113300.9709
530330316052,91475.22523
530330316053,111844.473
530330317031,124731.405
530330317032,96686.42241
530330317033,73835.4531
530330317034,79853.24948
530330317035,138018.9394
530330317041,103996.5197
530330317042,97337.7193
530330317043,97298.15864
530330317051,142258.4856
530330317052,121113.7441
530330317053,114519.4384
530330317061,108073.2044
530330317062,50934.37152
530330317063,117122.4256
530330317064,110030.3951
530330318001,115750.7082
530330318002,115819.8381
530330318003,121698.7179
530330319031,107686.4536
530330319032,102034.687
530330319033,107981.2834
530330319034,111086.3874
530330319035,103582.6772
530330319041,115037.8788
530330319042,95811.47541
530330319043,91156.97674
530330319061,116590.5097
530330319062,146675.7246
530330319071,99325.61308
530330319072,93278.38828
530330319073,98564.61864
530330319074,135433.5793
530330319075,120826.9231
530330319081,86529.58153
530330319082,76502.7137
530330319083,76911.15702
530330319091,105928.1843
530330319092,136895.1613
530330320021,109649.4607
530330320022,96103.44828
530330320031,134012.0275
530330320032,93101.6791
530330320033,110720.339
530330320034,87063.82979
530330320051,75931.87661
530330320052,97445.45455
530330320053,58986.01399
530330320054,111348.6842
530330320055,83466.71949
530330320056,124136.6906
530330320061,87266.74641
530330320062,84697.14286
530330320063,139172.4739
530330320071,135662.2517
530330320072,124046.2963
530330320073,79136.74033
530330320081,127794.1176
530330320082,80735.78595
530330320083,101569.4789
530330320101,69020.75812
530330320102,128491.9725
530330320103,147779.5031
530330320104,103164.0625
530330320111,125779.4308
530330320112,134708.2019
530330321021,141913.9785
530330321022,119166.6667
530330321023,94779.67626
530330321024,141025.3906
530330321031,108053.2787
530330321032,110998.8038
530330321033,62131.5427
530330321034,122164.751
530330321041,157581.8182
530330321042,100349.4624
530330321043,72940.36061
530330322031,121548.913
530330322032,118130.1653
530330322033,200262.0761
530330322034,153438.755
530330322071,180649.6063
530330322072,172096.519
530330322073,150258.8106
530330322081,117060.8629
530330322082,47374.79132
530330322083,95123.51327
530330322084,118321.7593
530330322085,153448.8837
530330322101,172420.8566
530330322102,154752.1127
530330322103,124412.1847
530330322111,127011.2179
530330322112,154987.785
530330322113,138137.6518
530330322121,146518.4964
530330322122,185056.6572
530330322123,193020.8333
530330322124,115294
530330322131,133082.2785
530330322132,194540.0593
530330322133,177531.5126
530330322141,199025.7353
530330322142,149767.6471
530330322143,177062.2896
530330322151,199408.4629
530330322152,210199.0899
530330323071,149184.0278
530330323072,140467.033
530330323073,116896.2433
530330323074,199950.6579
530330323075,90260.69519
530330323091,95928.14371
530330323092,100703.3639
530330323093,156038.0349
530330323111,179468.3544
530330323112,150489.4737
530330323113,144659.4684
530330323114,169867.4242
530330323115,155300.9259
530330323131,161694.9153
530330323132,112983.1144
530330323133,221435.743
530330323134,92685.66176
530330323151,160233.4152
530330323152,138207.7206
530330323153,153374.1554
530330323161,191669.5205
530330323162,170286.6541
530330323163,207292.3453
530330323164,179682.1516
530330323171,184345.4724
530330323172,163820.1161
530330323173,118386.7521
530330323174,140467.128
530330323175,179113.5734
530330323181,173217.3601
530330323182,152265.1934
530330323183,183432.0557
530330323184,167358.4071
530330323191,178534.4828
530330323192,143869.863
530330323193,66434.85005
530330323194,57083.33333
530330323201,191293.8596
530330323202,161475.9615
530330323203,182024.8288
530330323211,200708.1911
530330323212,156672.7053
530330323213,228131.3559
530330323214,222301.6827
530330323221,176543.943
530330323222,168867.1875
530330323223,161272.4551
530330323231,126309.5238
530330323232,117575.188
530330323233,213470.2259
530330323234,157995.0495
530330323241,82095.2381
530330323242,126798.913
530330323243,87642.32009
530330323244,145833.3333
530330323251,222689.0756
530330323252,104091.4867
530330323253,122153.9855
530330323261,198796.4876
530330323262,126109.3502
530330323263,206517.2956
530330323271,124740.8175
530330323272,194095.0226
530330323281,140048.0769
530330323282,133407.0122
530330323283,169930.0254
530330323291,179515.9967
530330323292,143800.7901
530330324011,78613.10592
530330324012,127666.9255
530330324013,130071.4286
530330324014,111509.2166
530330324021,129278.169
530330324022,125593.8416
530330324023,158135.9223
530330324024,71988.81789
530330325001,152347.0588
530330325002,142341.0175
530330325003,68775.65982
530330325004,111409.396
530330326011,85130.3681
530330326012,114825.4364
530330326021,147273.1755
530330326022,129094.5946
530330326023,135843.9716
530330326024,174243.5038
530330327021,122230.6397
530330327022,116563.1263
530330327023,122458.4323
530330327024,80115.17615
530330327025,139210.2273
530330327026,131272.5632
530330327031,100830.292
530330327032,77122.3565
530330327041,124819.5084
530330327042,109751.5773
530330327043,85739.24731
530330327044,42838.98305
530330328001,106259.6899
530330328002,142351.1905
530330328003,46138.29787
530339901000,0
